#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (sharedRuntime.cpp:728), pid=3422, tid=140585748895488
#  guarantee(false) failed: missing exception handler
#
# JRE version: 7.0_04-b20
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.0-b21 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007fdc3d26e800):  JavaThread "elasticsearch[Rintrah][transport_server_worker][T#3]{New I/O worker #12}" daemon [_thread_in_vm, id=3506, stack(0x00007fdcab8f9000,0x00007fdcab9fa000)]

Stack: [0x00007fdcab8f9000,0x00007fdcab9fa000],  sp=0x00007fdcab9f6f90,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8a034a]  VMError::report_and_die()+0x2ea
V  [libjvm.so+0x408f02]  report_vm_error(char const*, int, char const*, char const*)+0x62
V  [libjvm.so+0x7caea8]  SharedRuntime::compute_compiled_exc_handler(nmethod*, unsigned char*, Handle&, bool, bool)+0x458
V  [libjvm.so+0x7c24cb]  OptoRuntime::handle_exception_C_helper(JavaThread*, nmethod*&)+0x11b
V  [libjvm.so+0x7c282f]  OptoRuntime::handle_exception_C(JavaThread*)+0x2f

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~ExceptionBlob
J  org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.write0(Lorg/elasticsearch/common/netty/channel/socket/nio/AbstractNioChannel;)V
j  org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.writeFromUserCode(Lorg/elasticsearch/common/netty/channel/socket/nio/AbstractNioChannel;)V+39
j  org.elasticsearch.common.netty.channel.socket.nio.NioServerSocketPipelineSink.handleAcceptedSocket(Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+200
j  org.elasticsearch.common.netty.channel.socket.nio.NioServerSocketPipelineSink.eventSunk(Lorg/elasticsearch/common/netty/channel/ChannelPipeline;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+29
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendDownstream(Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+19
j  org.elasticsearch.common.netty.channel.Channels.write(Lorg/elasticsearch/common/netty/channel/Channel;Ljava/lang/Object;Ljava/net/SocketAddress;)Lorg/elasticsearch/common/netty/channel/ChannelFuture;+22
j  org.elasticsearch.common.netty.channel.Channels.write(Lorg/elasticsearch/common/netty/channel/Channel;Ljava/lang/Object;)Lorg/elasticsearch/common/netty/channel/ChannelFuture;+3
j  org.elasticsearch.common.netty.channel.AbstractChannel.write(Ljava/lang/Object;)Lorg/elasticsearch/common/netty/channel/ChannelFuture;+2
j  org.elasticsearch.transport.netty.NettyTransportChannel.sendResponse(Lorg/elasticsearch/transport/TransportResponse;Lorg/elasticsearch/transport/TransportResponseOptions;)V+157
j  org.elasticsearch.transport.netty.NettyTransportChannel.sendResponse(Lorg/elasticsearch/transport/TransportResponse;)V+5
j  org.elasticsearch.discovery.zen.ping.unicast.UnicastZenPing$UnicastPingRequestHandler.messageReceived(Lorg/elasticsearch/discovery/zen/ping/unicast/UnicastZenPing$UnicastPingRequest;Lorg/elasticsearch/transport/TransportChannel;)V+9
j  org.elasticsearch.discovery.zen.ping.unicast.UnicastZenPing$UnicastPingRequestHandler.messageReceived(Lorg/elasticsearch/transport/TransportRequest;Lorg/elasticsearch/transport/TransportChannel;)V+6
j  org.elasticsearch.transport.netty.MessageChannelHandler.handleRequest(Lorg/elasticsearch/common/netty/channel/Channel;Lorg/elasticsearch/common/io/stream/StreamInput;JLorg/elasticsearch/Version;)Ljava/lang/String;+87
j  org.elasticsearch.transport.netty.MessageChannelHandler.messageReceived(Lorg/elasticsearch/common/netty/channel/ChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/MessageEvent;)V+348
j  org.elasticsearch.common.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(Lorg/elasticsearch/common/netty/channel/ChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+13
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendUpstream(Lorg/elasticsearch/common/netty/channel/DefaultChannelPipeline$DefaultChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+9
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+22
J  org.elasticsearch.common.netty.handler.codec.frame.FrameDecoder.callDecode(Lorg/elasticsearch/common/netty/channel/ChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/Channel;Lorg/elasticsearch/common/netty/buffer/ChannelBuffer;Ljava/net/SocketAddress;)V
j  org.elasticsearch.common.netty.handler.codec.frame.FrameDecoder.messageReceived(Lorg/elasticsearch/common/netty/channel/ChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/MessageEvent;)V+62
j  org.elasticsearch.common.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(Lorg/elasticsearch/common/netty/channel/ChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+13
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendUpstream(Lorg/elasticsearch/common/netty/channel/DefaultChannelPipeline$DefaultChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+9
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+22
j  org.elasticsearch.common.netty.OpenChannelsHandler.handleUpstream(Lorg/elasticsearch/common/netty/channel/ChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+133
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendUpstream(Lorg/elasticsearch/common/netty/channel/DefaultChannelPipeline$DefaultChannelHandlerContext;Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+9
j  org.elasticsearch.common.netty.channel.DefaultChannelPipeline.sendUpstream(Lorg/elasticsearch/common/netty/channel/ChannelEvent;)V+56
J  org.elasticsearch.common.netty.channel.socket.nio.AbstractNioSelector.run()V
j  org.elasticsearch.common.netty.channel.socket.nio.AbstractNioWorker.run()V+1
j  org.elasticsearch.common.netty.channel.socket.nio.NioWorker.run()V+1
j  org.elasticsearch.common.netty.util.ThreadRenamingRunnable.run()V+55
j  org.elasticsearch.common.netty.util.internal.DeadLockProofWorker$1.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+46
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007fdc5d046800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@9d0ed27" daemon [_thread_blocked, id=6174, stack(0x00007fdca3eff000,0x00007fdca4000000)]
  0x00007fdc5d045800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@52da6b86" daemon [_thread_blocked, id=6164, stack(0x00007fdca80c1000,0x00007fdca81c2000)]
  0x00007fdc5ce2c800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@546501a5" daemon [_thread_blocked, id=6155, stack(0x00007fdca87c8000,0x00007fdca88c9000)]
  0x00007fdc5d074800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@2cf5e937" daemon [_thread_blocked, id=5695, stack(0x00007fdca82c3000,0x00007fdca83c4000)]
  0x00007fdc5cff3000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@7a117440" daemon [_thread_blocked, id=5667, stack(0x00007fdca83c4000,0x00007fdca84c5000)]
  0x00007fdc5cf76000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@514f75df" daemon [_thread_blocked, id=5504, stack(0x00007fdca84c5000,0x00007fdca85c6000)]
  0x00007fdc5ce2b000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@6764113a" daemon [_thread_blocked, id=5494, stack(0x00007fdca85c6000,0x00007fdca86c7000)]
  0x00007fdc5cb80000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@4fc4769" daemon [_thread_blocked, id=5341, stack(0x00007fdca86c7000,0x00007fdca87c8000)]
  0x00007fdc5c84f000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@ff19ea6" daemon [_thread_blocked, id=5335, stack(0x00007fdca93d4000,0x00007fdca94d5000)]
  0x00007fdc5cb82000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@29ebbb44" daemon [_thread_blocked, id=5327, stack(0x00007fdca88c9000,0x00007fdca89ca000)]
  0x00007fdc5c029000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@7da39f06" daemon [_thread_blocked, id=5285, stack(0x00007fdca89ca000,0x00007fdca8acb000)]
  0x00007fdc5c6b6800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@1b867e65" daemon [_thread_blocked, id=5248, stack(0x00007fdca8acb000,0x00007fdca8bcc000)]
  0x00007fdc5c5c7000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@675f0a00" daemon [_thread_blocked, id=5245, stack(0x00007fdca9bdc000,0x00007fdca9cdd000)]
  0x00007fdc5c970800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@23be0492" daemon [_thread_blocked, id=4949, stack(0x00007fdca8bcc000,0x00007fdca8ccd000)]
  0x00007fdc5cedd800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@533a341e" daemon [_thread_blocked, id=4928, stack(0x00007fdca8ccd000,0x00007fdca8dce000)]
  0x00007fdc5c7cb000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@549482e0" daemon [_thread_blocked, id=4884, stack(0x00007fdca8dce000,0x00007fdca8ecf000)]
  0x00007fdc5ced9800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@68282a75" daemon [_thread_blocked, id=4880, stack(0x00007fdca8ecf000,0x00007fdca8fd0000)]
  0x00007fdc5ce5a000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@7730800a" daemon [_thread_blocked, id=4870, stack(0x00007fdca8fd0000,0x00007fdca90d1000)]
  0x00007fdc5c09e800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@3160be6d" daemon [_thread_blocked, id=4840, stack(0x00007fdca90d1000,0x00007fdca91d2000)]
  0x00007fdc5c601000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@6f647359" daemon [_thread_blocked, id=4824, stack(0x00007fdca91d2000,0x00007fdca92d3000)]
  0x00007fdc5c777800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@55f8f897" daemon [_thread_blocked, id=4625, stack(0x00007fdca94d5000,0x00007fdca95d6000)]
  0x00007fdc5c5e5000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@3b9ce0ba" daemon [_thread_blocked, id=4587, stack(0x00007fdca95d6000,0x00007fdca96d7000)]
  0x00007fdc5c5ce800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@1c2e9762" daemon [_thread_blocked, id=4581, stack(0x00007fdca96d7000,0x00007fdca97d8000)]
  0x00007fdc5c5fa000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@20d38afc" daemon [_thread_blocked, id=4569, stack(0x00007fdca97d8000,0x00007fdca98d9000)]
  0x00007fdc5c565000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@75acbdc7" daemon [_thread_blocked, id=4539, stack(0x00007fdca98d9000,0x00007fdca99da000)]
  0x00007fdc5c612000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@145ba90c" daemon [_thread_blocked, id=4533, stack(0x00007fdca99da000,0x00007fdca9adb000)]
  0x00007fdc5c1f3800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@448e2986" daemon [_thread_blocked, id=4522, stack(0x00007fdca9adb000,0x00007fdca9bdc000)]
  0x00007fdc5c3ed800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@6d7101c0" daemon [_thread_blocked, id=4514, stack(0x00007fdcb233a000,0x00007fdcb243b000)]
  0x00007fdc5c22b000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@186b00a7" daemon [_thread_blocked, id=4493, stack(0x00007fdca9cdd000,0x00007fdca9dde000)]
  0x00007fdc5c06d800 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@7dbec5d" daemon [_thread_blocked, id=4465, stack(0x00007fdca9dde000,0x00007fdca9edf000)]
  0x00007fdc5c218000 JavaThread "FileSystemWatcher: files=#16 cl=groovy.lang.GroovyClassLoader@616c659e" daemon [_thread_blocked, id=4444, stack(0x00007fdcb1b2c000,0x00007fdcb1c2d000)]
  0x00007fdc640ac800 JavaThread "MongoCleaner1722420781" daemon [_thread_blocked, id=3754, stack(0x00007fdcaaced000,0x00007fdcaadee000)]
  0x00007fdc54006800 JavaThread "http-bio-8080-exec-9" daemon [_thread_blocked, id=3563, stack(0x00007fdca9fe0000,0x00007fdcaa0e1000)]
  0x00007fdc54005000 JavaThread "http-bio-8080-exec-8" daemon [_thread_blocked, id=3562, stack(0x00007fdcaa0e1000,0x00007fdcaa1e2000)]
  0x00007fdc74084800 JavaThread "http-bio-8080-exec-7" daemon [_thread_blocked, id=3561, stack(0x00007fdcaa1e2000,0x00007fdcaa2e3000)]
  0x00007fdc6c006800 JavaThread "http-bio-8080-exec-6" daemon [_thread_blocked, id=3560, stack(0x00007fdcaa2e3000,0x00007fdcaa3e4000)]
  0x00007fdc54003800 JavaThread "http-bio-8080-exec-5" daemon [_thread_blocked, id=3559, stack(0x00007fdcaa3e4000,0x00007fdcaa4e5000)]
  0x00007fdc7001c800 JavaThread "http-bio-8080-exec-4" daemon [_thread_blocked, id=3558, stack(0x00007fdcaa4e5000,0x00007fdcaa5e6000)]
  0x00007fdc64067000 JavaThread "http-bio-8080-exec-3" daemon [_thread_blocked, id=3557, stack(0x00007fdcaa5e6000,0x00007fdcaa6e7000)]
  0x00007fdc6802c000 JavaThread "http-bio-8080-exec-2" daemon [_thread_blocked, id=3556, stack(0x00007fdcaa6e7000,0x00007fdcaa7e8000)]
  0x00007fdc54002000 JavaThread "http-bio-8080-exec-1" daemon [_thread_blocked, id=3548, stack(0x00007fdcaa7e8000,0x00007fdcaa8e9000)]
  0x00007fdcc126f800 JavaThread "http-bio-8080-AsyncTimeout" daemon [_thread_blocked, id=3537, stack(0x00007fdcaa9ea000,0x00007fdcaaaeb000)]
  0x00007fdcc126f000 JavaThread "http-bio-8080-Acceptor-0" daemon [_thread_in_native, id=3536, stack(0x00007fdcaaaeb000,0x00007fdcaabec000)]
  0x00007fdcc06f6000 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=3535, stack(0x00007fdcaabec000,0x00007fdcaaced000)]
  0x00007fdc94001000 JavaThread "elasticsearch[Rintrah][transport_client_timer][T#1]{Hashed wheel timer #1}" daemon [_thread_blocked, id=3516, stack(0x00007fdcaaeef000,0x00007fdcaaff0000)]
  0x00007fdc3d33c800 JavaThread "elasticsearch[Rintrah][generic][T#1]" daemon [_thread_blocked, id=3514, stack(0x00007fdcab0f1000,0x00007fdcab1f2000)]
  0x00007fdc3d33a800 JavaThread "elasticsearch[Rintrah][discovery#multicast#receiver][T#1]" daemon [_thread_blocked, id=3513, stack(0x00007fdcab1f2000,0x00007fdcab2f3000)]
  0x00007fdc3d329800 JavaThread "elasticsearch[Rintrah][transport_server_boss][T#1]{New I/O server boss #18}" daemon [_thread_blocked, id=3512, stack(0x00007fdcab2f3000,0x00007fdcab3f4000)]
  0x00007fdc3d30a000 JavaThread "elasticsearch[Rintrah][transport_server_worker][T#8]{New I/O worker #17}" daemon [_thread_in_native, id=3511, stack(0x00007fdcab3f4000,0x00007fdcab4f5000)]
  0x00007fdc3d2eb000 JavaThread "elasticsearch[Rintrah][transport_server_worker][T#7]{New I/O worker #16}" daemon [_thread_in_native, id=3510, stack(0x00007fdcab4f5000,0x00007fdcab5f6000)]
  0x00007fdc3d2cc000 JavaThread "elasticsearch[Rintrah][transport_server_worker][T#6]{New I/O worker #15}" daemon [_thread_in_native, id=3509, stack(0x00007fdcab5f6000,0x00007fdcab6f7000)]
  0x00007fdc3d2ad000 JavaThread "elasticsearch[Rintrah][transport_server_worker][T#5]{New I/O worker #14}" daemon [_thread_in_native, id=3508, stack(0x00007fdcab6f7000,0x00007fdcab7f8000)]
  0x00007fdc3d28e000 JavaThread "elasticsearch[Rintrah][transport_server_worker][T#4]{New I/O worker #13}" daemon [_thread_in_native, id=3507, stack(0x00007fdcab7f8000,0x00007fdcab8f9000)]
=>0x00007fdc3d26e800 JavaThread "elasticsearch[Rintrah][transport_server_worker][T#3]{New I/O worker #12}" daemon [_thread_in_vm, id=3506, stack(0x00007fdcab8f9000,0x00007fdcab9fa000)]
  0x00007fdc3d226000 JavaThread "elasticsearch[Rintrah][transport_server_worker][T#2]{New I/O worker #11}" daemon [_thread_blocked, id=3505, stack(0x00007fdcab9fa000,0x00007fdcabafb000)]
  0x00007fdc3d224800 JavaThread "elasticsearch[Rintrah][transport_server_worker][T#1]{New I/O worker #10}" daemon [_thread_in_native, id=3504, stack(0x00007fdcabafb000,0x00007fdcabbfc000)]
  0x00007fdc3d21e800 JavaThread "elasticsearch[Rintrah][transport_client_boss][T#1]{New I/O boss #9}" daemon [_thread_in_native, id=3503, stack(0x00007fdcabbfc000,0x00007fdcabcfd000)]
  0x00007fdc3d1f8800 JavaThread "elasticsearch[Rintrah][transport_client_worker][T#8]{New I/O worker #8}" daemon [_thread_in_native, id=3502, stack(0x00007fdcabcfd000,0x00007fdcabdfe000)]
  0x00007fdc3d1d9800 JavaThread "elasticsearch[Rintrah][transport_client_worker][T#7]{New I/O worker #7}" daemon [_thread_blocked, id=3501, stack(0x00007fdcabdfe000,0x00007fdcabeff000)]
  0x00007fdc3d1ba800 JavaThread "elasticsearch[Rintrah][transport_client_worker][T#6]{New I/O worker #6}" daemon [_thread_in_native, id=3500, stack(0x00007fdcabeff000,0x00007fdcac000000)]
  0x00007fdc3d19b800 JavaThread "elasticsearch[Rintrah][transport_client_worker][T#5]{New I/O worker #5}" daemon [_thread_in_native, id=3499, stack(0x00007fdcb0011000,0x00007fdcb0112000)]
  0x00007fdc3d17d000 JavaThread "elasticsearch[Rintrah][transport_client_worker][T#4]{New I/O worker #4}" daemon [_thread_in_native, id=3498, stack(0x00007fdcb0112000,0x00007fdcb0213000)]
  0x00007fdc3d15e800 JavaThread "elasticsearch[Rintrah][transport_client_worker][T#3]{New I/O worker #3}" daemon [_thread_in_native, id=3497, stack(0x00007fdcb0213000,0x00007fdcb0314000)]
  0x00007fdc3d140000 JavaThread "elasticsearch[Rintrah][transport_client_worker][T#2]{New I/O worker #2}" daemon [_thread_in_native, id=3496, stack(0x00007fdcb0314000,0x00007fdcb0415000)]
  0x00007fdc3d10f000 JavaThread "elasticsearch[Rintrah][transport_client_worker][T#1]{New I/O worker #1}" daemon [_thread_in_native, id=3495, stack(0x00007fdcb0415000,0x00007fdcb0516000)]
  0x00007fdc3d10a000 JavaThread "elasticsearch[Rintrah][[ttl_expire]]" daemon [_thread_blocked, id=3494, stack(0x00007fdcb0516000,0x00007fdcb0617000)]
  0x00007fdc3d0e0000 JavaThread "elasticsearch[Rintrah][scheduler][T#1]" daemon [_thread_blocked, id=3493, stack(0x00007fdcb0617000,0x00007fdcb0718000)]
  0x00007fdc3d06b000 JavaThread "elasticsearch[Rintrah][[timer]]" daemon [_thread_blocked, id=3492, stack(0x00007fdcb0718000,0x00007fdcb0819000)]
  0x00007fdc3cdc1800 JavaThread "quartzScheduler_QuartzSchedulerThread" [_thread_blocked, id=3490, stack(0x00007fdcb0819000,0x00007fdcb091a000)]
  0x00007fdc3cdbd800 JavaThread "quartzScheduler_Worker-10" [_thread_blocked, id=3489, stack(0x00007fdcb091a000,0x00007fdcb0a1b000)]
  0x00007fdc3cdbb800 JavaThread "quartzScheduler_Worker-9" [_thread_blocked, id=3488, stack(0x00007fdcb0a1b000,0x00007fdcb0b1c000)]
  0x00007fdc3cdb9000 JavaThread "quartzScheduler_Worker-8" [_thread_blocked, id=3487, stack(0x00007fdcb0b1c000,0x00007fdcb0c1d000)]
  0x00007fdc3cdae000 JavaThread "quartzScheduler_Worker-7" [_thread_blocked, id=3486, stack(0x00007fdcb0c1d000,0x00007fdcb0d1e000)]
  0x00007fdc3cda7000 JavaThread "quartzScheduler_Worker-6" [_thread_blocked, id=3485, stack(0x00007fdcb0d1e000,0x00007fdcb0e1f000)]
  0x00007fdc3cda5000 JavaThread "quartzScheduler_Worker-5" [_thread_blocked, id=3484, stack(0x00007fdcb0e1f000,0x00007fdcb0f20000)]
  0x00007fdc3cda3800 JavaThread "quartzScheduler_Worker-4" [_thread_blocked, id=3483, stack(0x00007fdcb0f20000,0x00007fdcb1021000)]
  0x00007fdc3cda2000 JavaThread "quartzScheduler_Worker-3" [_thread_blocked, id=3482, stack(0x00007fdcb1021000,0x00007fdcb1122000)]
  0x00007fdc3cda0800 JavaThread "quartzScheduler_Worker-2" [_thread_blocked, id=3481, stack(0x00007fdcb1122000,0x00007fdcb1223000)]
  0x00007fdc3cd9f000 JavaThread "quartzScheduler_Worker-1" [_thread_blocked, id=3480, stack(0x00007fdcb1223000,0x00007fdcb1324000)]
  0x00007fdc3cb4d800 JavaThread "com.k_int.kbplus.auth.Role.data" daemon [_thread_blocked, id=3478, stack(0x00007fdcb1324000,0x00007fdcb1425000)]
  0x00007fdc3cb4c000 JavaThread "org.codehaus.groovy.grails.plugins.orm.auditable.AuditLogEvent.data" daemon [_thread_blocked, id=3477, stack(0x00007fdcb1425000,0x00007fdcb1526000)]
  0x00007fdc3caee800 JavaThread "com.k_int.kbplus.OrgPermShare.data" daemon [_thread_blocked, id=3476, stack(0x00007fdcb1526000,0x00007fdcb1627000)]
  0x00007fdc3ca9d800 JavaThread "com.k_int.kbplus.auth.Perm.data" daemon [_thread_blocked, id=3475, stack(0x00007fdcb1627000,0x00007fdcb1728000)]
  0x00007fdc3c9e2800 JavaThread "com.k_int.kbplus.auth.PermGrant.data" daemon [_thread_blocked, id=3474, stack(0x00007fdcb1728000,0x00007fdcb1829000)]
  0x00007fdc3c599000 JavaThread "net.sf.ehcache.CacheManager@2e6cf3b8" daemon [_thread_blocked, id=3473, stack(0x00007fdcb1829000,0x00007fdcb192a000)]
  0x00007fdc3c7d2000 JavaThread "Timer-0" daemon [_thread_blocked, id=3472, stack(0x00007fdcb192a000,0x00007fdcb1a2b000)]
  0x00007fdc3c7af000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=3471, stack(0x00007fdcb1a2b000,0x00007fdcb1b2c000)]
  0x00007fdcc0aa5000 JavaThread "pool-2-thread-5" [_thread_blocked, id=3466, stack(0x00007fdcb1e35000,0x00007fdcb1f36000)]
  0x00007fdcc0e1c000 JavaThread "pool-2-thread-4" [_thread_blocked, id=3465, stack(0x00007fdcb1f36000,0x00007fdcb2037000)]
  0x00007fdcc0aa3000 JavaThread "pool-2-thread-3" [_thread_blocked, id=3464, stack(0x00007fdcb2037000,0x00007fdcb2138000)]
  0x00007fdcc0e1f000 JavaThread "pool-2-thread-2" [_thread_blocked, id=3463, stack(0x00007fdcb2138000,0x00007fdcb2239000)]
  0x00007fdcc0e1e000 JavaThread "pool-2-thread-1" [_thread_blocked, id=3462, stack(0x00007fdcb2239000,0x00007fdcb233a000)]
  0x00007fdcc101b000 JavaThread "pool-1-thread-5" [_thread_blocked, id=3460, stack(0x00007fdcb243b000,0x00007fdcb253c000)]
  0x00007fdcc0f16800 JavaThread "pool-1-thread-4" [_thread_blocked, id=3459, stack(0x00007fdcb253c000,0x00007fdcb263d000)]
  0x00007fdcc0f77000 JavaThread "pool-1-thread-3" [_thread_blocked, id=3458, stack(0x00007fdcb263d000,0x00007fdcb273e000)]
  0x00007fdcc1003800 JavaThread "pool-1-thread-2" [_thread_blocked, id=3457, stack(0x00007fdcb273e000,0x00007fdcb283f000)]
  0x00007fdcc0e29800 JavaThread "pool-1-thread-1" [_thread_blocked, id=3456, stack(0x00007fdcb283f000,0x00007fdcb2940000)]
  0x00007fdcc0f8f800 JavaThread "FileSystemWatcher: files=#600 cl=java.net.URLClassLoader@77640b80" daemon [_thread_blocked, id=3455, stack(0x00007fdcb2940000,0x00007fdcb2a41000)]
  0x00007fdcc020d800 JavaThread "Service Thread" daemon [_thread_blocked, id=3447, stack(0x00007fdcb361a000,0x00007fdcb371b000)]
  0x00007fdcc020b000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=3446, stack(0x00007fdcb371b000,0x00007fdcb381c000)]
  0x00007fdcc0211000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=3445, stack(0x00007fdcb381c000,0x00007fdcb391d000)]
  0x00007fdcc01b0000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3444, stack(0x00007fdcb8160000,0x00007fdcb8261000)]
  0x00007fdcc0163800 JavaThread "Finalizer" daemon [_thread_blocked, id=3443, stack(0x00007fdcb8261000,0x00007fdcb8362000)]
  0x00007fdcc0161800 JavaThread "Reference Handler" daemon [_thread_blocked, id=3442, stack(0x00007fdcb8362000,0x00007fdcb8463000)]
  0x00007fdcc000a000 JavaThread "main" [_thread_blocked, id=3433, stack(0x00007fdcc63f9000,0x00007fdcc64fa000)]

Other Threads:
  0x00007fdcc015a000 VMThread [stack: 0x00007fdcb8463000,0x00007fdcb8564000] [id=3441]
  0x00007fdcc0225000 WatcherThread [stack: 0x00007fdcb3519000,0x00007fdcb361a000] [id=3448]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007fdcc00069f0] Threads_lock - owner thread: 0x00007fdcc015a000

Heap
 PSYoungGen      total 243200K, used 1298K [0x00000000f0000000, 0x00000000fee40000, 0x0000000100000000)
  eden space 243072K, 0% used [0x00000000f0000000,0x00000000f0144890,0x00000000fed60000)
  from space 128K, 0% used [0x00000000fed60000,0x00000000fed60000,0x00000000fed80000)
  to   space 128K, 0% used [0x00000000fee20000,0x00000000fee20000,0x00000000fee40000)
 ParOldGen       total 524288K, used 406520K [0x00000000d0000000, 0x00000000f0000000, 0x00000000f0000000)
  object space 524288K, 77% used [0x00000000d0000000,0x00000000e8cfe0e0,0x00000000f0000000)
 PSPermGen       total 262144K, used 262143K [0x00000000c0000000, 0x00000000d0000000, 0x00000000d0000000)
  object space 262144K, 99% used [0x00000000c0000000,0x00000000cfffff78,0x00000000d0000000)

Code Cache  [0x00007fdcbc5a9000, 0x00007fdcbd369000, 0x00007fdcbf5a9000)
 total_blobs=3794 nmethods=3022 adapters=722 free_code_cache=35420Kb largest_free_block=35919936

Compilation events (10 events):
